,SMILES,CID,Solubility1,Unit,Molecular_Weight,pubchem_sol_gl,Lit_gram_liter,Error_gl_in_%
281,CCC(C)C1CCCCC1=O,61771.0,566 mg/L @ 20 °C (exp),mg/L,154.253,0.566,0.5770052373817547,1.9073028577162674
12,C1=C(C=C(C=C1O)O)O,359.0,10.6 mg/mL at 20 °C,mg/mL,126.11099999999998,10.6,10.809096185301538,1.9344465227895018
214,CCCCC(=O)O,7991.0,"10 to 50 mg/mL at 72 °F (NTP, 1992)",mg/mL,102.13299999999998,30.0,30.668677158472512,2.1803260538995364
176,C1=CC(=CC(=C1)O)C(=O)O,7420.0,7.25 mg/mL at 25 °C,mg/mL,138.122,7.25,7.475640312250551,3.0183409423910836
189,CCCC(=O)OCCC,7770.0,1.62 mg/mL at 17 °C,mg/mL,130.18699999999998,1.62,1.5651919994953716,3.501679060607197
111,C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O,5879.0,0.012 mg/mL at 23 °C,mg/mL,290.447,0.012,0.011562903336575153,3.7801636033940293
191,CCCCCCC(=O)OCC,7797.0,0.29 mg/mL,mg/mL,158.241,0.29,0.3085453593103129,6.010577942824065
223,C(CCC#N)CC#N,8128.0,"50 to 100 mg/mL at 73 °F (NTP, 1992)",mg/mL,108.144,75.0,79.99341545004373,6.242283095365693
291,COC1=CC=C(C=C1)NC(=O)C2=CC3=CC=CC=C3C=C2O,66721.0,1.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,293.322,0.0015,0.0016000032711142825,6.250191666460638
244,CCOC(=O)C,8857.0,"50 to 100 mg/mL at 70 °F (NTP, 1992)",mg/mL,88.106,75.0,80.35362701229178,6.662582899304385
37,CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3CCCC3,1329.0,3.1 [ug/mL] (The mean of the results at pH 7.4),ug/mL,304.3940000000001,0.0031,0.0033376138403680886,7.119272981618613
276,CC(C)C(=O)OCCOC1=CC=CC=C1,61005.0,210 mg/L @ 20 °C (exp),mg/L,208.257,0.21,0.19600037666581377,7.142651239928982
147,CC(C)CO,6560.0,"50 to 100 mg/mL at 61 °F (NTP, 1992)",mg/mL,74.12299999999999,75.0,81.2742533327213,7.719853551943078
196,C(CBr)Cl,7849.0,"5 to 10 mg/mL at 70 °F (NTP, 1992)",mg/mL,143.411,7.5,6.8640820170081875,9.264428679845333
275,CC(C)COC(=O)CC1=CC=CC=C1,60998.0,93 mg/L @ 20 °C (exp),mg/L,192.258,0.093,0.10300042867046352,9.709113641127256
357,C[C@@H](CCC(=O)O)CC(=O)O,6999745.0,248 mg/mL at 26 °C,mg/mL,160.16899999999998,248.0,221.09476727717941,12.1690952048134
127,CCCCCC=O,6184.0,"In water, 5.64X10+3 mg/L at 30 °C",mg/L,100.161,5.64,5.019941450734121,12.35190799237709
1,C(CCl)Cl,11.0,"5 to 10 mg/mL at 66 °F (NTP, 1992)",mg/mL,98.96,7.5,8.619055686205373,12.983506859068092
154,COC1=C(C=C(C=C1Cl)Cl)Cl,6884.0,0.01 mg/mL at 20 °C,mg/mL,211.475,0.01,0.011554709563626508,13.455202444210585
193,C1C(O1)CCl,7835.0,"50 to 100 mg/mL at 72 °F (NTP, 1992)",mg/mL,92.525,75.0,65.78497456334408,14.007796609821307
10,CC(C)C1=CC=C(C=C1)C=O,326.0,282 mg/L @ 20 °C (exp),mg/L,148.20499999999996,0.282,0.24300131159817767,16.048756340175558
350,C1=CC=C(C=C1)/C=C\C(=O)O,5372954.0,0.57 mg/mL at 25 °C,mg/mL,148.16099999999997,0.57,0.4906071808998217,16.182563605074847
366,CC1=CC(=NO1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,54677972.0,33.9 [ug/mL] (The mean of the results at pH 7.4),ug/mL,335.34100000000007,0.0339,0.0290706059333647,16.612636412550806
207,C1=CC(=CC(=C1)Cl)O,7933.0,"10 to 50 mg/mL at 59 °F (NTP, 1992)",mg/mL,128.558,30.0,25.650693268776923,16.955903240702003
83,C1=CC(=CC=C1O)Cl,4684.0,"10 to 50 mg/mL at 59 °F (NTP, 1992)",mg/mL,128.558,30.0,25.650693268776923,16.955903240702003
123,C1=CC=C(C=C1)N,6115.0,"10 to 50 mg/mL at 73 °F (NTP, 1992)",mg/mL,93.129,30.0,36.231385308172364,17.19886020137025
329,CCCCCCOC(=O)C1=CC=C(C=C1)N,1563370.0,20.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,221.3,0.0204,0.02483026839370244,17.84220904686662
186,C1=CC=C(C=C1)NC=O,7671.0,"10 to 50 mg/mL at 77 °F (NTP, 1992)",mg/mL,121.13899999999995,30.0,25.309524399552735,18.53245255185496
252,C1=CC=C2C(=C1)C=CO2,9223.0,"0.1 to 1 mg/mL at 64 °F (NTP, 1992)",mg/mL,118.13499999999996,0.55,0.6779999996324274,18.879056003218526
233,CCOC(=O)C1=CC=C(C=C1)O,8434.0,"In water, 8.85X10+2 mg/L at 25 °C",mg/L,166.176,0.885,0.7422809260927843,19.22709703164001
188,CCCC(=O)OCC,7762.0,"In water, 4.9X10+3 mg/L at 20 °C",mg/L,116.15999999999998,4.9,6.0961634582613575,19.62157784073766
46,C=CC1CN2CCC1CC2C(C3=CC=NC4=CC=CC=C34)O,2757.0,0.2 mg/mL at 25 °C,mg/mL,294.398,0.2,0.2505733361707033,20.183047782965293
29,C1=CC=C(C=C1)O,996.0,"50 to 100 mg/mL at 66 °F (NTP, 1992)",mg/mL,94.11299999999996,75.0,94.11299999999996,20.308565235408462
230,C1(C(C(C1(F)F)(F)F)(F)F)(F)F,8263.0,0.0236 mg/mL at 25 °C,mg/mL,200.028,0.0236,0.029673111054110194,20.4667149428168
200,C(C#N)Cl,7856.0,"50 to 100 mg/mL at 70.7 °F (NTP, 1992)",mg/mL,75.49799999999999,75.0,61.27294825233407,22.403119384977575
238,CN(C)CCC1=CC2=C(C(=C1CC(=O)C3=C(C(=C(C=C3)OC)OC)C(=O)O)OC)OCO2,8564.0,0.78 mg/mL at 13 °C,mg/mL,445.46800000000025,0.78,1.0068263721219353,22.528846919641932
220,CCCOC=O,8073.0,22 mg/mL at 22 °C,mg/mL,88.10599999999998,22.0,28.51054273744182,22.83556225989262
260,CCCCCCCCCCCCCCCCC(=O)O,10465.0,4.2 mg/L @ 25 °C (exp),mg/L,270.4569999999999,0.0042,0.005522023193014861,23.94092068803999
49,C1CNP(=O)(OC1)N(CCCl)CCCl,2907.0,"10 to 50 mg/mL at 73 °F (NTP, 1992)",mg/mL,261.08899999999994,30.0,39.872765458099,24.760673970492398
221,CCSSCC,8077.0,0.3 mg/mL at 25 °C,mg/mL,122.258,0.3,0.40170809821134024,25.318906605121818
247,CCCCCC(=O)O,8892.0,"5 to 10 mg/mL at 72 °F (NTP, 1992)",mg/mL,116.15999999999998,7.5,10.11711306092983,25.86818043021158
47,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,2771.0,39.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,324.399,0.0395,0.03109000098300835,27.050494535487385
23,C1=CC(=C(C=C1CC(C(=O)O)N)O)O,836.0,3.6 mg/mL,mg/mL,197.19,3.6,4.95318885429374,27.319548963304907
362,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)[O-])C.[Na+],23668834.0,"50 to 100 mg/mL at 77 °F (NTP, 1992)",mg/mL,356.3790000000001,75.0,103.90203792883413,27.816622758285142
198,CCC#N,7854.0,"50 to 100 mg/mL at 73 °F (NTP, 1992)",mg/mL,55.07999999999999,75.0,103.98118317130877,27.871565111509007
98,C1=CC2=C(C=C1O)C(=CN2)CCN,5202.0,25.5 mg/mL,mg/mL,176.21899999999994,25.5,19.923704632856637,27.988245509057418
62,C(C(=O)O)NCP(=O)(O)O,3496.0,"5 to 10 mg/mL at 64 °F (NTP, 1992)",mg/mL,169.073,7.5,10.499636374739136,28.568954844530627
195,CCCC,7843.0,"61 mg/L at 68 °F (NTP, 1992)",mg/L,58.124,0.061,0.0854733645545846,28.632738025605082
330,CCCCC[C@@H]1[C@H](CCC1=O)CC(=O)OC,1738124.0,0.28 mg/mL,mg/mL,226.31599999999997,0.28,0.39631017447283207,29.348268594806253
8,C1=CC=C(C=C1)CO,244.0,"10 to 50 mg/mL at 70 °F (NTP, 1992)",mg/mL,108.13999999999996,30.0,43.05130942365517,30.315708391633585
298,CC(=O)N[C@@H](CC1=CC=C(C=C1)O)C(=O)O,68310.0,297 mg/mL,mg/mL,223.228,297.0,226.99898287570397,30.837590652388926
53,C1CCN(CC1)C2=NC(=NC3=C2N=C(N=C3N4CCCCC4)N(CCO)CCO)N(CCO)CCO,3108.0,10.7 [ug/mL] (The mean of the results at pH 7.4),ug/mL,504.6360000000005,0.0107,0.008173000156312315,30.918876732627826
288,CN(C)CCCOC1=NN(C2=CC=CC=C21)CC3=CC=CC=C3.Cl,65464.0,22.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,345.874,0.0225,0.03270028362420773,31.193257347335518
11,CC1=CC(=CC=C1)O,342.0,"10 to 50 mg/mL at 68 °F (NTP, 1992)",mg/mL,108.13999999999996,30.0,22.59364835905557,32.78068031883815
348,CC/C=C/C#N,5364360.0,"5 to 10 mg/mL at 66 °F (NTP, 1992)",mg/mL,81.11800000000001,7.5,11.199723874106226,33.03406330097112
40,C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl,2170.0,34.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,313.788,0.0344,0.02559024466345088,34.426225510581396
359,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C,12310288.0,0.00135 mg/mL,mg/mL,449.6320000000002,0.00135,0.0020615763306329133,34.51612826843312
133,CCCCCO,6276.0,"10 to 50 mg/mL at 63 °F (NTP, 1992)",mg/mL,88.14999999999999,30.0,22.142278893756945,35.487409150367775
17,C(C(=O)CO)O,670.0,"In water, 9.3X10+5 mg/L at 25 dege C",mg/L,90.078,930.0,684.0801079871538,35.948990350917235
190,CCCC(=O)OCCC(C)C,7795.0,118 mg/L @ 25 °C (exp),mg/L,158.241,0.118,0.1847011671347704,36.11301875862037
208,CC1=CC(=NC=C1)C,7936.0,350 mg/mL at 25 °C,mg/mL,107.156,350.0,257.04934027045255,36.16062956308315
292,CC(C)[C@@H](C(=O)O)NC(=O)C,66789.0,37.1mg/mL at 25 °C,mg/mL,159.18499999999997,37.1,59.3865455756947,37.52793727880339
131,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])F,6264.0,"0.1 to 1.0 mg/mL at 67.5 °F (NTP, 1992)",mg/mL,186.098,0.55,0.39893166977481515,37.868221971561795
225,C=CCCCCCCCCC=O,8187.0,30 mg/L @ 20 °C (exp),mg/L,168.28,0.03,0.021520404610245524,39.40258347056111
22,CCC(C)C(C(=O)O)N,791.0,21.4 mg/mL at 25 °C,mg/mL,131.17499999999995,21.4,35.42199981662996,39.58556797814363
185,B(O)(O)O,7628.0,"10 to 50 mg/mL at 66 °F (NTP, 1992)",mg/mL,61.833000000000006,30.0,50.00161651903051,40.001939760123435
219,C(CC#N)C#N,8062.0,"50 to 100 mg/mL at 70 °F (NTP, 1992)",mg/mL,80.09,75.0,126.96704357321416,40.92955314285784
311,CC(=O)N[C@@H](CCC(=O)O)C(=O)O,70914.0,52 mg/mL,mg/mL,189.167,52.0,36.799793056031426,41.30514245236302
18,C(C(C=O)O)O,751.0,17 mg/mL,mg/mL,90.078,17.0,29.207606704573774,41.79598427235094
170,COC(=O)C=C,7294.0,"10 to 50 mg/mL at 72 °F (NTP, 1992)",mg/mL,86.09,30.0,51.87435476514146,42.167955368652784
24,CSCCC(C(=O)O)N,876.0,32.7 mg/mL at 25 °C,mg/mL,149.215,32.7,56.72996077197254,42.358500596468865
259,C(CCCC(=O)O)CCC(=O)O,10457.0,11.9 mg/mL,mg/mL,174.19599999999997,11.9,8.345264551992733,42.59583894387682
128,C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C,6197.0,"10 to 50 mg/mL at 68 °F (NTP, 1992)",mg/mL,281.352,30.0,20.85691190104958,43.83720918191305
45,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,2519.0,"10 to 50 mg/mL at 73 °F (NTP, 1992)",mg/mL,194.194,30.0,20.808261996131176,44.173501879098886
169,C(C(CBr)Br)O,7281.0,"50 to 100 mg/mL at 68 °F (NTP, 1992)",mg/mL,217.888,75.0,52.00155553669634,44.226454816479816
173,CCOC(=O)C(=C)C,7343.0,"5 to 10 mg/mL at 68 °F (NTP, 1992)",mg/mL,114.144,7.5,5.152274036430226,45.5667914200543
203,CCCC(=O)C,7895.0,"10 to 50 mg/mL at 72 °F (NTP, 1992)",mg/mL,86.13399999999999,30.0,55.61278136367101,46.055566248665514
246,CCCCCCC(=O)OCC=C,8878.0,63 mg/L @ 20 °C (exp),mg/L,170.25199999999998,0.063,0.043000252560327266,46.510767376573106
0,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl,6.0,13.8 [ug/mL] (The mean of the results at pH 7.4),ug/mL,202.553,0.0138,0.009240136861469737,49.34843722439162
320,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)O,79025.0,500 mg/mL at 20 Â°C,mg/mL,180.156,500.0,990.0308567069421,49.49652360704103
232,CC1=C(C(=O)C=CO1)O,8369.0,"1 to 10 mg/mL at 72 °F (NTP, 1992)",mg/mL,126.11099999999996,5.5,10.904140919256331,49.56044643290337
272,CSC1=NC2=CC(=C(C=C2N1)Cl)OC3=C(C(=CC=C3)Cl)Cl,50248.0,0.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,359.665,0.0005,0.0010000225206239289,50.001126005838096
361,CN(C)C1=CC=C(C=C1)N=NS(=O)(=O)[O-].[Na+],23668198.0,"10 to 50 mg/mL at 72.5 °F (NTP, 1992)",mg/mL,251.243,30.0,19.998341049304845,50.01244316234331
167,CC1=CC=CC=C1N,7242.0,"5 to 10 mg/mL at 59 °F (NTP, 1992)",mg/mL,107.156,7.5,15.136187313159589,50.44987324199267
135,C(Cl)Cl,6344.0,"10 to 50 mg/mL at 70 °F (NTP, 1992)",mg/mL,84.933,30.0,19.910238597156695,50.676245558826125
336,CN1CCC(CC1)OC(=O)C(C2=CC=CC=C2)C3=CC=CC=C3.Cl,2947724.0,43.1 [ug/mL] (The mean of the results at pH 7.4),ug/mL,345.87000000000006,0.0431,0.028000242840244226,53.92723643829679
81,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,4594.0,35.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,345.42400000000004,0.0354,0.08229185884768858,56.98237894282987
136,C(Cl)(Cl)Br,6359.0,"5 to 10 mg/mL at 66 °F (NTP, 1992)",mg/mL,163.829,7.5,4.7248799712572875,58.73419104029123
21,C1=CC(=CC=C1O)O,785.0,"10 to 50 mg/mL at 68 °F (NTP, 1992)",mg/mL,110.11199999999997,30.0,74.44484858636187,59.701711307535746
199,C=CC#N,7855.0,"10 to 50 mg/mL at 70.9 °F (NTP, 1992)",mg/mL,53.06399999999999,30.0,74.95489226786182,59.975928065121096
108,C1=CC(=C(C(=C1)Cl)C(=O)O)Cl,5758.0,"1 to 10 mg/mL at 66 °F (NTP, 1992)",mg/mL,191.013,5.5,14.12043971143304,61.04937160316077
182,C1CCN(CC1)N=O,7526.0,"10 to 50 mg/mL at 72 °F (NTP, 1992)",mg/mL,114.148,30.0,77.17351947504392,61.126562318177946
197,C=CCCl,7850.0,"1 to 10 mg/mL at 66 °F (NTP, 1992)",mg/mL,76.526,5.5,3.340481057801093,64.64694470144468
242,CCOC(=O)C=C,8821.0,"10 to 50 mg/mL at 70 °F (NTP, 1992)",mg/mL,100.117,30.0,18.218299086145574,64.66959872677701
27,C(=O)(C(=O)O)O,971.0,"50 to 100 mg/mL at 75 °F (NTP, 1992)",mg/mL,90.03399999999999,75.0,215.97652303100077,65.27400342062425
149,CC(=C)C(=O)OC,6658.0,"1 to 10 mg/mL at 63.5 °F (NTP, 1992)",mg/mL,100.117,5.5,15.86747517496293,65.33790070975896
51,C(C(CS)S)O,3080.0,"10 to 50 mg/mL at 68 °F (NTP, 1992)",mg/mL,124.22999999999996,30.0,86.9860544186186,65.51171311251154
85,C1=CC=C2C(=C1)N=C3C=CC=CC3=N2,4757.0,12.3 [ug/mL] (The mean of the results at pH 7.4),ug/mL,180.21,0.0123,0.03595662217805416,65.79211490141806
15,CCC=O,527.0,"50 to 100 mg/mL at 64 °F (NTP, 1992)",mg/mL,58.08,75.0,220.8140013829819,66.03476250135095
335,CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,2724702.0,1.5 mg/mL at 18 Â°C,mg/mL,390.3410000000002,1.5,0.8999792499332275,66.67050936022025
109,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O,5789.0,73.5 mg/mL,mg/mL,242.231,73.5,43.86999996663544,67.54046057875345
122,CCOS(=O)(=O)C,6113.0,"50 to 100 mg/mL at 81 °F (NTP, 1992)",mg/mL,124.161,75.0,236.35913454574916,68.26862640864715
64,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,3559.0,23.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,375.871,0.0235,0.013964931809598341,68.27865914710762
141,C1C=CCS1(=O)=O,6498.0,"50 to 100 mg/mL at 61 °F (NTP, 1992)",mg/mL,118.15699999999998,75.0,247.31465149017552,69.67425926927773
367,C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O.Cl,54704426.0,"50 to 100 mg/mL at 72 °F (NTP, 1992)",mg/mL,480.9010000000001,75.0,249.00154806947276,69.87970533457302
56,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,3203.0,19.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,315.67799999999994,0.0196,0.06799978466285146,71.17637931181928
71,CC1=NN(C(=O)C1)C2=CC=CC=C2,4021.0,25.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,174.203,0.0254,0.09346000003400516,72.82259791273457
194,CC(=C)C(=O)OCC1CO1,7837.0,"5 to 10 mg/mL at 68 °F (NTP, 1992)",mg/mL,142.154,7.5,28.722792023822464,73.88833232584228
112,C[C@]12CC[C@@H](CC1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O,11055399.0,0.0202 mg/mL at 23 °C,mg/mL,290.447,0.0202,0.011562903336575153,74.69660873237994
290,CCOC(=O)C1=NN(C(=O)C1)C2=CC=CC=C2,66636.0,32.1 [ug/mL] (The mean of the results at pH 7.4),ug/mL,232.239,0.0321,0.12900033341928407,75.11634338520136
110,COP(=O)(C(C(Cl)(Cl)Cl)O)OC,5853.0,"10 to 50 mg/mL at 70 °F (NTP, 1992)",mg/mL,257.43699999999995,30.0,155.12113216022442,80.66027524282569
205,CC(C)OC(=O)C,7915.0,"1 to 10 mg/mL at 68 °F (NTP, 1992)",mg/mL,102.133,5.5,28.784990391883245,80.89281974695088
339,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=C\C(=O)O)\C(=O)O,5281068.0,"10 to 50 mg/mL at 70 °F (NTP, 1992)",mg/mL,390.8670000000001,30.0,160.00122381644678,81.25014341489289
340,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2.C(=C/C(=O)O)\C(=O)O,6433151.0,"10 to 50 mg/mL at 70 °F (NTP, 1992)",mg/mL,390.8670000000001,30.0,160.00122381644678,81.25014341489289
102,C1=CC(=CC=C1NC(=O)CCC(=O)O)S(=O)(=O)NC2=NC=CS2,5315.0,51.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,355.397,0.0514,0.2759108686465567,81.37079548473906
52,CNC(=O)CSP(=S)(OC)OC,3082.0,"1 to 10 mg/mL at 75 °F (NTP, 1992)",mg/mL,229.263,5.5,29.716703951890096,81.49189086076224
187,COC1=CC=C(C=C1)CC(=O)O,7690.0,18 mg/mL,mg/mL,166.176,18.0,9.753000577129237,84.55858643349163
80,CN1CCC2=CC3=C(C(=C2C1C4C5=C(C(=C(C=C5)OC)OC)C(=O)O4)OC)OCO3,4544.0,0.044 mg/mL at 20 °C,mg/mL,413.4260000000003,0.044,0.29950066122996294,85.30888051488613
365,C[C@@]1([C@H]2[C@@H]([C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,54675779.0,47 [ug/mL] (The mean of the results at pH 7.4),ug/mL,460.43900000000014,0.047,0.3259658490160482,85.58131161841864
142,C(C(CO)(CO)N)O,6503.0,79.1 mg/mL in ethylene glycol; 26 mg/mL in methanol; 14.6 mg/mL in anhyd ethanol; 22 mg/mL in 95% ethanol; 14 mg/mL in dimethyl formamide; 20 mg/mL in acetone; 0.5 mg/mL in ethyl acetate; 0.4 mg/mL in olive oil; 0.1 mg/mL in cyclohexane; 0.05 mg/mL in chloroform; less than 0.05 mg/mL in carbon tetrachloride,mg/mL,121.136,79.1,551.2239630795225,85.65011586976514
65,C(C(F)(F)F)(Cl)Br,3562.0,"0.1 to 1.0 mg/mL at 64 °F (NTP, 1992)",mg/mL,197.381,0.55,3.848622769448428,85.70917356811188
89,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42,5002.0,49.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,383.5170000000001,0.0494,0.352835759959524,85.99915155831512
79,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C3=CN=CC=C3,4487.0,45.2 [ug/mL] (The mean of the results at pH 7.4),ug/mL,308.34100000000007,0.0452,0.3614999999402124,87.49654218327095
