,SMILES,CID,Solubility1,Unit,Molecular_Weight,pubchem_sol_gl,Lit_gram_liter,Error_gl_in_%
35,C(CC(=O)O)C(=O)O,1110.0,"5 to 10 mg/mL at 72 °F (NTP, 1992)",mg/mL,118.08799999999998,7.5,74.50849089497704,89.93403314184476
332,C1=CC=C2C(=C1)C=CC(=S)N2,1800393.0,22.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,161.22899999999998,0.0226,0.2560111151508705,91.1722582878163
43,C1COC1=O,2365.0,"10 to 50 mg/mL at 66 °F (NTP, 1992)",mg/mL,72.06299999999999,30.0,370.2252805931966,91.896825643043
328,CC1=CC=CC=C1C(=O)NNC(=O)C2=CC=NC=C2,811997.0,35.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,255.277,0.0355,0.47534801798588683,92.53178752055847
32,C(COP(=O)(O)O)N,1015.0,72 mg/mL,mg/mL,141.06299999999996,72.0,999.9999995121257,92.7999999964873
72,CCN(CC)CCNC(=O)COC1=CC=C(C=C1)OC,4045.0,32 [ug/mL] (The mean of the results at pH 7.4),ug/mL,280.36800000000005,0.032,0.4693999830878832,93.1827862903845
104,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N,5336.0,33.1 [ug/mL] (The mean of the results at pH 7.4),ug/mL,249.295,0.0331,0.49740891881016663,93.34551538014692
277,CCC(=O)OC(C)(CCC=C(C)C)C=C,61098.0,17 mg/L @ 20 °C (exp),mg/L,210.317,0.017,0.008720058054372412,94.9528305201576
222,CCCCCCC(=O)O,8094.0,"1 to 10 mg/mL at 73 °F (NTP, 1992)",mg/mL,130.187,5.5,2.8210017776855416,94.96620113839175
334,CC(=S)N,2723949.0,"5 to 10 mg/mL at 68 °F (NTP, 1992)",mg/mL,75.13600000000001,7.5,162.8726156197326,95.39517433826282
145,CC1=CC(=O)CC(C1)(C)C,6544.0,"0.1 to 1 mg/mL at 64 °F (NTP, 1992)",mg/mL,138.21,0.55,12.03758777678299,95.43097828070844
301,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC.Cl,68546.0,61.9 [ug/mL] (The mean of the results at pH 7.4),ug/mL,419.8690000000001,0.0619,1.4000100031619178,95.5786030199642
321,C1=CC=C(C=C1)C(=NN)C2=CC=CC=C2,79304.0,8.1 [ug/mL] (The mean of the results at pH 7.4),ug/mL,196.253,0.0081,0.1893999902293269,95.7233366325983
235,C1=CC(=CC=C1NC(=O)N)[As](=O)(O)O,8480.0,"1 to 10 mg/mL at 71.1 °F (NTP, 1992)",mg/mL,260.081,5.5,133.30000519351537,95.87396865287778
325,CN1C(=NNC1=S)C2=CC=CC=C2,719799.0,23.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,191.259,0.0236,0.5900215942756101,96.00014639651036
84,CCOC1=CC=C(C=C1)NC(=O)C,4754.0,26.1 [ug/mL] (The mean of the results at pH 7.4),ug/mL,179.21899999999997,0.0261,0.764511547801026,96.5860554918926
118,CC1=NC=C(C(=C1O)CO)CO.Cl,6019.0,"5 to 10 mg/mL at 68 °F (NTP, 1992)",mg/mL,205.641,7.5,220.00320928012894,96.59095882076416
258,C1=CC=NC(=C1)N,10439.0,"10 to 50 mg/mL at 66 °F (NTP, 1992)",mg/mL,94.117,30.0,894.3800833518573,96.64572137076561
48,CCN(C1=CC=CC=C1C)C(=O)C=CC,2883.0,17.7 [ug/mL] (The mean of the results at pH 7.4),ug/mL,203.285,0.0177,0.5493000000809114,96.77771709495852
283,C1=CC=C(C=C1)C2=NC(=O)NC3=C2C=C(C=C3)Br,63441.0,1.8 [ug/mL] (The mean of the results at pH 7.4),ug/mL,301.14300000000003,0.0018,0.058629998024058404,96.92989926545556
257,C1COC1,10423.0,"10 to 50 mg/mL at 68 °F (NTP, 1992)",mg/mL,58.07999999999999,30.0,1000.0306333521586,97.00009189724136
327,CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)NC3=CC=CC=C3,735751.0,47.9 [ug/mL] (The mean of the results at pH 7.4),ug/mL,322.3680000000001,0.0479,1.5999900719679283,97.00623142360597
183,C1=CC=C(C=C1)NC(=NC2=CC=CC=C2)N,7594.0,29.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,211.268,0.0295,1.000034090396844,97.05010056324245
82,CCS(=O)CCSP(=O)(OC)OC,4618.0,"10 to 50 mg/mL at 61 °F (NTP, 1992)",mg/mL,246.29,30.0,1095.5354725747304,97.26161308775389
360,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C.O.Cl,16219577.0,40.1 [ug/mL] (The mean of the results at pH 7.4),ug/mL,288.819,0.0401,1.470015218867656,97.27213708502359
251,C1=CC=C2C(=C1)C=NC3=CC=CC=C23,9189.0,7.7 [ug/mL] (The mean of the results at pH 7.4),ug/mL,179.22199999999998,0.0077,0.2974344847247746,97.41119460067819
307,C1CN(CCN1)C(C2=CC=CC=C2)C3=CC=CC=C3,70048.0,25 [ug/mL] (The mean of the results at pH 7.4),ug/mL,252.361,0.025,1.040000041581569,97.59615394226509
163,CC1=CC2=C(C=C1)N=C(S2)C3=CC=C(C=C3)N,7087.0,1.1 [ug/mL] (The mean of the results at pH 7.4),ug/mL,240.331,0.0011,0.0502122628424282,97.80930008382231
76,CCN(CC)C(=O)C1=CC=CC(=C1)C,4284.0,19.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,191.274,0.0196,0.9120076287109087,97.85089516984591
177,C1=CC(=CC(=C1)[N+](=O)[O-])N,7423.0,16.7 [ug/mL] (The mean of the results at pH 7.4),ug/mL,138.12599999999998,0.0167,0.8918163603964082,98.12741717447558
215,C=CC(=O)NCNC(=O)C=C,8041.0,"0.1 to 1 mg/mL at 64 °F (NTP, 1992)",mg/mL,154.16899999999998,0.55,34.10017693473983,98.3871051430244
78,C1=CC=C(C=C1)CNC(=O)CCNNC(=O)C2=CC=NC=C2,4472.0,33.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,298.346,0.0336,2.2689999249682398,98.51917139219518
150,CC1=CNC2=CC=CC=C12,6736.0,6.8 [ug/mL] (The mean of the results at pH 7.4),ug/mL,131.17799999999997,0.0068,0.49848054204547787,98.63585447646629
106,C1CC(OC1)N2C=C(C(=O)NC2=O)F,5386.0,29.9 [ug/mL] (The mean of the results at pH 7.4),ug/mL,200.169,0.0299,3.636999819824332,99.17789382784615
166,CCC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N,7181.0,25.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,284.36600000000004,0.0256,3.2649585273058266,99.21591653352104
60,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,3365.0,34.9 [ug/mL] (The mean of the results at pH 7.4),ug/mL,306.276,0.0349,4.889183557265005,99.28617938780103
75,COC(=O)C(C1CCCCN1)C2=CC=CC=C2,4158.0,1255mg/L,mg/L,233.31100000000004,1.255,200.99999986046868,99.37562189011383
324,CN1C(=O)C(C(=O)N(C1=O)C)C2=CC=CC=C2,81873.0,30.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,232.239,0.0305,6.040000002419837,99.4950331127851
148,C1=CC(=CC=C1N)S(=O)(=O)NC2=NN=C(C=C2)Cl,6634.0,35 [ug/mL] (The mean of the results at pH 7.4),ug/mL,284.728,0.035,7.000518014804076,99.50003699831947
74,COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CS3,4122.0,0.3 [ug/mL] (The mean of the results at pH 7.4),ug/mL,301.327,0.0003,0.08380194389827665,99.64201307744823
263,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=C(C=C3)O)N)C(=O)O)C,33613.0,10.7 [ug/mL] (The mean of the results at pH 7.4),ug/mL,365.4110000000001,0.0107,3.2843903150416147,99.67421655242993
316,COC1=CC=C(C=C1)C(=O)NN,76792.0,24.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,166.17999999999998,0.0245,11.743241199442622,99.79136935379339
315,C1=CC=C2C(=C1)N=NN2O,75771.0,8.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,135.126,0.0084,4.200551087135073,99.80002623880169
162,C1=CC=C2C(=C1)C=CC=N2,7047.0,12.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,129.16199999999995,0.0124,6.473434546976571,99.80844789717088
240,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N.Cl,8691.0,30.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,249.705,0.0304,15.900191011122075,99.80880732829728
105,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,5358.0,40.3 [ug/mL] (The mean of the results at pH 7.4),ug/mL,295.408,0.0403,21.360506149986872,99.81133405867341
265,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-],35370.0,31.1 [ug/mL] (The mean of the results at pH 7.4),ug/mL,267.245,0.0311,19.702702138166178,99.84215363059388
178,CC1=C(C=C(C=C1)[N+](=O)[O-])N,7444.0,13.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,152.153,0.0135,10.000197166799834,99.86500266169931
28,O=O,977.0,39mg/L,mg/L,31.998,0.039,37.51654481602432,99.89604586405477
323,C1=CC2=C(C=C1N)NN=C2,81423.0,18.2 [ug/mL] (The mean of the results at pH 7.4),ug/mL,133.15400000000002,0.0182,24.89999812270242,99.9269076250114
119,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,6029.0,34.9 [ug/mL] (The mean of the results at pH 7.4),ug/mL,244.203,0.0349,61.21999994753612,99.9429924860668
6,CC=O,177.0,"0.1 to 1.0 mg/mL at 66 °F (NTP, 1992)",mg/mL,44.053,0.55,1000.0058315847298,99.94500032073529
41,CC1=CC(=O)N(N1C)C2=CC=CC=C2,2206.0,25.2 [ug/mL] (The mean of the results at pH 7.4),ug/mL,188.23000000000005,0.0252,51.84284688293432,99.95139155830523
113,C1=NN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O,5901.0,36.2 [ug/mL] (The mean of the results at pH 7.4),ug/mL,245.191,0.0362,82.81000328909835,99.95628547450528
103,C1=CC=C(C=C1)N2C(=CC=N2)NS(=O)(=O)C3=CC=C(C=C3)N,5335.0,0.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,314.37000000000006,0.0006,1.5046694212346792,99.9601241314848
114,C1=CN=CC(=C1N)N,5918.0,12.2 [ug/mL] (The mean of the results at pH 7.4),ug/mL,109.13200000000002,0.0122,38.24999998713943,99.96810457515267
326,C1CC[C@H]2[C@H](C1)NC(=S)N2,720918.0,20.8 [ug/mL] (The mean of the results at pH 7.4),ug/mL,156.25400000000002,0.0208,131.0058773065306,99.98412284973189
67,C1=CN=CC=C1C(=O)NN,3767.0,13.7 [ug/mL] (The mean of the results at pH 7.4),ug/mL,137.14199999999997,0.0137,140.33644754736716,99.99023774633075
309,C1COCCN1CNC(=O)C2=NC=CN=C2,70374.0,30.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,222.248,0.0306,333.29999984828993,99.99081908190402
356,CC(C)NC[C@H](C1=CC(=C(C=C1)O)O)O.C(C(C(=O)O)O)(C(=O)O)O,6852409.0,49.3 [ug/mL] (The mean of the results at pH 7.4),ug/mL,361.3470000000001,0.0493,974.000052840135,99.99493839863189
38,C1=NNC(=N1)N,1639.0,7.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,84.08200000000001,0.0076,280.0066601158739,99.99728577884652
117,CC[N+](CC)(CC)CC.[Cl-],5946.0,20.3 [ug/mL] (The mean of the results at pH 7.4),ug/mL,165.708,0.0203,1000.0181046104984,99.9979700367517
34,CNCC(=O)O,1088.0,5.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,89.09399999999998,0.0056,300.95017876487174,99.99813922689032
36,C(CS(=O)(=O)O)N,1123.0,1.2 [ug/mL] (The mean of the results at pH 7.4),ug/mL,125.149,0.0012,85.21987354028474,99.99859187775087
73,CC(C)NCC(C1=CC(=CC(=C1)O)O)O,4086.0,9.7mg/L,mg/L,211.261,0.0097,1000.0000004225624,99.99903000000042
25,C1=CC(=CN=C1)C(=O)N,936.0,2.8 [ug/mL] (The mean of the results at pH 7.4),ug/mL,122.12699999999998,0.0028,497.52131187382867,99.99943721003841
3,C(CC(=O)O)CN,119.0,1.2 [ug/mL] (The mean of the results at pH 7.4),ug/mL,103.121,0.0012,1300.407135528892,99.99990772120768
333,C(=S)(N)NN,2723789.0,"In water, 1./0X10+4 mg/L at 20 °C",mg/L,91.139,0.0,10.020843026331708,100.0
134,CI,6328.0,"10 to 50 mg/mL at 64 °F (NTP, 1992)",mg/mL,141.939,30.0,14.1939,111.35840043962548
279,CCCOC(C)OCCC1=CC=CC=C1,61403.0,201 mg/L @ 20 °C (exp),mg/L,208.301,0.201,0.08600049538322153,133.7195839446462
304,C([C@@H](C(=O)O)N)OP(=O)(O)O,68841.0,71 mg/mL,mg/mL,185.072,71.0,28.339831532719828,150.53077650806344
61,CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CC3CCCC3C2,3475.0,42.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,323.4180000000002,0.0426,0.01658686030877193,156.82979905166906
168,C1=CC=C(C(=C1)O)Cl,7245.0,"10 to 50 mg/mL at 59 °F (NTP, 1992)",mg/mL,128.558,30.0,11.196933719757379,167.93049553436185
159,C1=CC=C(C(=C1)N)S(=O)(=O)O,6926.0,"10 to 50 mg/mL at 72 °F (NTP, 1992)",mg/mL,173.19299999999998,30.0,10.600183612238197,183.01396558229607
346,C(/C=C/CC(=O)O)C(=O)O,5351896.0,17 mg/mL,mg/mL,144.12599999999998,17.0,5.89986852296541,188.14201424704643
144,CC(C)C(=O)OC(C)(CCC=C(C)C)C=C,6532.0,10 mg/L @ 20 °C (exp),mg/L,224.34399999999997,0.01,0.003470024746488562,188.18238285243777
115,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O,5920.0,11.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,650.9760000000001,0.0114,0.003922518291043414,190.6296199059286
343,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2.Cl,5284441.0,45.8 [ug/mL] (The mean of the results at pH 7.4),ug/mL,340.2939999999999,0.0458,0.015200268440639495,201.3104681595553
210,C1CCC(=O)CC1,7967.0,"50 to 100 mg/mL at 64 °F (NTP, 1992)",mg/mL,98.145,75.0,24.652909382050773,204.22372807083698
125,C1=CC=C(C=C1)C[C@@H](C(=O)O)N,6140.0,"10 to 50 mg/mL at 77 °F (NTP, 1992)",mg/mL,165.19199999999998,30.0,9.727226111550044,208.41269295033862
345,C1CCN(C1)CC2=NC3=CC=CC=C3N2CC4=CC=C(C=C4)Cl.Cl,5309446.0,49.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,362.304,0.0495,0.015400255030203642,221.42324853009563
137,C=C(Cl)Cl,6366.0,"5 to 10 mg/mL at 70 °F (NTP, 1992)",mg/mL,96.944,7.5,2.2208587372991904,237.70720640795142
349,CC1CC=C(C(C1(C)C)/C=C/C(=O)C)C,5371002.0,110 mg/L @ 20 °C (exp),mg/L,206.329,0.11,0.032500283497936565,238.45858608274563
50,COP(=O)(OC)OC=C(Cl)Cl,3039.0,"10 to 50 mg/mL at 68 °F (NTP, 1992)",mg/mL,220.976,30.0,8.620047737192392,248.0259148747035
255,C1=CC=C(C=C1)F,10008.0,"1 to 10 mg/mL at 68 °F (NTP, 1992)",mg/mL,96.10399999999998,5.5,1.5231457536828281,261.0947925831457
306,CCCCCCC(C(=O)O)N,69522.0,19 mg/mL,mg/mL,159.22899999999998,19.0,4.5139999988284645,320.9127161039243
274,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)NC(C)(C)C)CC[C@@H]4[C@@]3(C=CC(=O)N4)C,57363.0,52.8 [ug/mL] (The mean of the results at pH 7.4),ug/mL,372.5530000000001,0.0528,0.011679999681233861,352.05480685785665
70,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24,4011.0,38.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,277.41100000000006,0.0386,0.007617845947846457,406.7049171677213
100,C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CCCC(=O)C4=CC=C(C=C4)F,5265.0,50.1 [ug/mL] (The mean of the results at pH 7.4),ug/mL,395.4780000000002,0.0501,0.008440999998413546,493.5315722001671
44,C1=CC=C(C=C1)C2=CC=C(C=C2)C(C3=CC=CC=C3)N4C=CN=C4,2378.0,0.7 [ug/mL] (The mean of the results at pH 7.4),ug/mL,310.40000000000003,0.0007,0.0001095000036332411,539.2693851815543
86,C1=CC=C(C=C1)CCCC(=O)O,4775.0,18 mg/mL,mg/mL,164.20399999999998,18.0,2.7251080854887717,560.5242594174588
55,C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F,3168.0,33.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,379.43500000000006,0.0334,0.004206000004077998,694.1036606661072
273,CN[C@@H]1CC[C@@H](C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl,54375.0,28.8 [ug/mL] (The mean of the results at pH 7.4),ug/mL,306.236,0.0288,0.002857960640588672,907.7115685563774
364,CN(C)CCN(CC1=CC=CC=C1)C2=CC=CC=C2.Cl,24180706.0,"1 to 10 mg/mL at 68.9 °F (NTP, 1992)",mg/mL,290.838,5.5,0.43800453334939876,1155.6947659746295
353,C/C(=N/O)/C(=O)C,6398997.0,"10 to 50 mg/mL at 64 °F (NTP, 1992)",mg/mL,101.105,30.0,1.6979999984868699,1666.7844538712454
354,C/C(=N\O)/C(=O)C,6409633.0,"10 to 50 mg/mL at 64 °F (NTP, 1992)",mg/mL,101.105,30.0,1.6979999984868699,1666.7844538712454
352,CC(=NO)C(=O)C,6398969.0,"10 to 50 mg/mL at 64 °F (NTP, 1992)",mg/mL,101.105,30.0,1.6979999984868699,1666.7844538712454
293,CC1=CC=C(C=C1)S(=O)(=O)NC2=CC=C(C=C2)NC3=CC=CC=C3,66856.0,2.5 [ug/mL] (The mean of the results at pH 7.4),ug/mL,338.432,0.0025,0.00012000304951258767,1983.2803917518477
69,C1=CC=C(C=C1)C(C(=O)O)N,3866.0,115 mg/mL at 100 °C,mg/mL,151.16499999999996,115.0,4.690012415582471,2352.019095256866
140,C(F)(Cl)(Cl)Cl,6389.0,"10 to 50 mg/mL at 64 °F (NTP, 1992)",mg/mL,137.368,30.0,1.1006163718180058,2625.745388508604
120,C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)Br)CO)O,6035.0,"10 to 50 mg/mL at 72 °F (NTP, 1992)",mg/mL,307.1,30.0,0.9665999680397146,3003.662424160911
344,CN1CC[C@]23[C@@H]4C(=O)CC[C@]2([C@H]1CC5=C3C(=C(C=C5)OC)O4)O,5284603.0,166mg/mL,mg/mL,315.369,166.0,4.161000136189723,3889.425488267543
39,CCN(CC)CC1=C(C=CC(=C1)NC2=C3C=CC(=CC3=NC=C2)Cl)O,2165.0,24.9 [ug/mL] (The mean of the results at pH 7.4),ug/mL,355.8690000000001,0.0249,0.0005771519375370252,4214.288557404804
54,C1CN(CCC1N2C3=C(C=C(C=C3)Cl)NC2=O)CCCN4C5=CC=CC=C5NC4=O,3151.0,50.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,425.9200000000002,0.0504,0.0009863069713692018,5009.970978916856
264,C1CN(CCC1NC(=O)C2=CC=CC=C2)CCC3=CNC4=CC=CC=C43,33625.0,51.7 [ug/mL] (The mean of the results at pH 7.4),ug/mL,347.46200000000005,0.0517,0.000981899970848963,5165.302121895323
287,CCCC(C1=CC=CC=C1)(C2=CC=CC=C2)C(=O)OCCN(CC)CC.Cl,65341.0,47.4 [ug/mL] (The mean of the results at pH 7.4),ug/mL,389.96700000000016,0.0474,0.0006310048705825925,7411.827912871205
59,COC(=O)NC1=NC2=C(N1)C=C(C=C2)SC3=CC=CC=C3,3334.0,0.9 [ug/mL] (The mean of the results at pH 7.4),ug/mL,299.355,0.0009,1.0000280605692298e-05,8899.747461963292
77,CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl,4449.0,32.6 [ug/mL] (The mean of the results at pH 7.4),ug/mL,470.0170000000003,0.0326,0.00035880228254571943,8985.783894322363
302,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl.[N+](=O)(O)[O-],68553.0,26.3 [ug/mL] (The mean of the results at pH 7.4),ug/mL,479.1470000000001,0.0263,1.1100277763442083e-05,236831.00803852893
342,CCCCC(C)(C/C=C/[C@H]1[C@@H](CC(=O)[C@@H]1CCCCCCC(=O)OC)O)O,5282381.0,1.6mg/mL,mg/mL,382.54100000000017,1.6,0.00018570000473851816,861504.7168404439
101,CCCCCCCCCCCCCCCCCC(=O)O,5281.0,"1 to 10 mg/mL at 73 °F (NTP, 1992)",mg/mL,284.4839999999999,5.5,0.0005943713204898807,925247.473943881
234,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCC[N+](C)(C)CC2=CC=CC=C2.[Cl-],8478.0,"10 to 50 mg/mL at 64 °F (NTP, 1992)",mg/mL,448.0910000000002,30.0,0.000591303945840255,5073432.860899379
130,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC.Cl.Cl,6239.0,"10 to 50 mg/mL at 64 °F (NTP, 1992)",mg/mL,472.8880000000002,30.0,3.290062616340507e-06,911836648.9725349
121,CC(CC1=CC=CC=C1)N.CC(CC1=CC=CC=C1)N.OS(=O)(=O)O,6055.0,"50 to 100 mg/mL at 61 °F (NTP, 1992)",mg/mL,368.499,75.0,7.360139819535119e-06,1019002280.918589
