Molecular_Weight,SMILES,sol_final,LogS
41.988,[F-].[Na+],30.0,-0.14600393381086882
165.708,CC[N+](CC)(CC)CC.[Cl-],0.0203,-3.9118474377480488
205.641,CC1=NC=C(C(=C1O)CO)CO.Cl,7.5,-1.4380484437145291
368.499,CC(CC1=CC=CC=C1)N.CC(CC1=CC=CC=C1)N.OS(=O)(=O)O,75.0,-0.6913750502550089
472.8880000000002,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC.Cl.Cl,30.0,-1.1976370387842263
960.822,CC1=C(C=CC(=C1)C2=CC(=C(C=C2)N=NC3=C(C4=C(C=C(C=C4C=C3S(=O)(=O)[O-])S(=O)(=O)[O-])N)O)C)N=NC5=C(C6=C(C=C(C=C6C=C5S(=O)(=O)[O-])S(=O)(=O)[O-])N)O.[Na+].[Na+].[Na+].[Na+],5.5,-2.242280249081722
448.0910000000002,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCOCC[N+](C)(C)CC2=CC=CC=C2.[Cl-],30.0,-1.1742449663868872
159.616,COC1=CC=CC=C1N.Cl,30.0,-0.7259551684067486
249.705,C1=CC=C(C=C1)N=NC2=C(N=C(C=C2)N)N.Cl,0.0304,-3.914553654980756
232.28,C1CNCCN1.C(CCC(=O)O)CC(=O)O,30.0,-0.8888905626416241
358.19000000000005,C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)O)CC(=O)[O-].[Na+].[Na+].[Na+],7.5,-1.679052193594674
325.288,CC(=O)[O-].CC(=O)[O-].[Pb+2],30.0,-1.035146787566466
230.695,CCN(CC)C1=CC(=C(C=C1)N=O)O.Cl,75.0,-0.48797691848985636
496.4300000000002,CC1=CC(=C(C=C1S(=O)(=O)[O-])OC)N=NC2=C(C=CC3=C2C=CC(=C3)S(=O)(=O)[O-])O.[Na+].[Na+],225.0,-0.3436755005670086
65.011,[N-]=[N+]=[N-].[Na+],75.0,0.062074416977789176
510.3090000000002,C[N+](C)(C)CCOP(=O)([O-])OP(=O)([O-])OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=CC(=NC2=O)N)O)O.[Na+],0.0037,-5.139631503712365
228.185,CC(C)N.C(C(=O)O)NCP(=O)(O)O,1050.0,0.662902206890197
236.249,COC1=C(C=C(C=C1)N)N.OS(=O)(=O)O,30.0,-0.8962487241742263
410.6050000000001,CCCN1C[C@@H](C[C@H]2[C@H]1CC3=CNC4=CC=CC2=C34)CSC.CS(=O)(=O)O,0.0023,-5.2516963975196305
392.9080000000001,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3.Cl,0.0018,-5.3390183664687045
317.21599999999995,COC1=C(C=CC(=C1)C2=CC(=C(C=C2)N)OC)N.Cl.Cl,30.0,-1.024233829778568
262.343,C1CC2C(C(C1O2)C(=O)[O-])C(=O)[O-].[K+].[K+],1228.0,0.6703288862331749
538.1280000000002,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O.Cl,0.0718,-3.874761145702587
328.88400000000007,C1COCCN1CCC(=O)NC23CC4CC(C2)CC(C4)C3.Cl,0.0489,-3.8277338867192263
300.254,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl.Cl,0.0029,-5.015090803909064
389.96700000000016,CCCC(C1=CC=CC=C1)(C2=CC=CC=C2)C(=O)OCCN(CC)CC.Cl,0.0474,-3.915249515802981
345.874,CN(C)CCCOC1=NN(C2=CC=CC=C21)CC3=CC=CC=C3.Cl,0.0225,-4.1867353983958395
460.77,C1=CC(=CC=C1CSC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl.[N+](=O)(O)[O-],0.0487,-3.975955233899759
419.8690000000001,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC.Cl,0.0619,-3.831423161731336
479.1470000000001,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl.[N+](=O)(O)[O-],0.0263,-4.260513024830312
329.831,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C.Cl,0.0477,-3.8397730924510305
356.853,C1CN(CCN1CC2=CC=CC=C2)C(=O)C3=CC4=CC=CC=C4O3.Cl,0.0415,-3.9344412554330312
249.179,C1=CC2=C(C=C1S(=O)(=O)[O-])C(=O)C(=O)N2.[Na+],7.5,-1.5214501752037024
334.37600000000003,COC1=CC=C(C=C1)CCN2C(=O)C3=CC=CC=C3N=C2[S-].[Na+],0.0015,-5.348143839132299
466.3600000000001,C1=CC2=C(C=C1S(=O)(=O)[O-])C(=C(N2)C3=NC4=C(C3=O)C=C(C=C4)S(=O)(=O)[O-])O.[Na+].[Na+],30.0,-1.1916000389089771
195.693,C1CNCC=C1C2=CC=CC=C2.Cl,0.0249,-3.8953759439902433
480.4310000000002,CC1=CC(=C(C=C1)N=NC2=C3C=CC(=CC3=CC(=C2O)S(=O)(=O)[O-])S(=O)(=O)[O-])C.[Na+].[Na+],5.5,-1.9412683331637122
110.548,C(=NN)(N)N.Cl,0.015,-3.867459630809564
316.3830000000001,C1CN(CCN1CC2=CC=CC=C2)C(=N)N.OS(=O)(=O)O,0.0067,-4.674138337091494
337.84700000000004,CC(C1=CC=CC=C1)NCC(COC2=CC=CC(=C2)OC)O.Cl,0.0491,-3.8376385747247346
347.886,CC1=CC(=C(C=C1)OCC(CN2CCC3=CC=CC=C3C2)O)C.Cl,0.0307,-4.054298576279639
320.26000000000005,C1CCN(CC1)CC(COCC2=CC=C(C=C2)Cl)O.Cl,0.0464,-3.8389847187580646
392.3229999999999,CCOC(=O)C1CCN(CC1)CC(COCC2=CC=C(C=C2)Cl)O.Cl,0.0575,-3.8339759247712366
304.821,CC1=CC2=C(C=C1)NC(=C2CCNCC3=CC=CO3)C.Cl,0.0429,-3.8515875913160236
329.787,CCOC(=O)C1=CC=C(C=C1)NC2=NC=NC3=CC=CC=C32.Cl,0.0017,-5.287784610647203
313.83200000000005,CCN(CC)C1=NC(=NC2=CC=CC=C21)C3=CC=CC=C3.Cl,0.0005,-5.797727220175794
294.83,CCN(CC)CCCNC1=NC=NC2=CC=CC=C21.Cl,0.0423,-3.8432313050669564
342.874,CN(C)CCCNC1=NC(=NC2=CC=CC=C21)C3=CC=CC=C3.Cl,0.0441,-3.8906959645166315
312.8,CC1=NC2=CC=CC=C2C(=C1)NC3=CC=CC(=C3)C(=O)C.Cl,0.0278,-4.051221948469734
326.82700000000006,CC1=CC2=C(C=C(N=C2C=C1)C)NC3=CC=CC(=C3)C(=O)C.Cl,0.0469,-3.843145084786185
310.8279999999999,CC1=CC(=CC=C1)NC2=C3CCCC3=NC4=CC=CC=C42.Cl,0.0449,-3.8402737929922437
310.8279999999999,CC1=CC=C(C=C1)NC2=C3CCCC3=NC4=CC=CC=C42.Cl,0.0334,-3.9687736671840024
329.787,CC1=C2C(=CC=C1)C(=CC(=N2)C)NC3=CC(=CC=C3)[N+](=O)[O-].Cl,0.0055,-4.777870842531233
322.795,C1=CC=C2C(=C1)C(=C3C=CC=CC3=N2)NC4=CC(=CC=C4)O.Cl,0.0007,-5.663828758993561
273.723,C1=CC=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)O.Cl,0.0137,-4.300590724054999
354.88500000000016,CC1=CC=C(C=C1)C2=NC3=CC=CC=C3C(=N2)N4CCN(CC4)C.Cl,0.049,-3.8598915632894943
369.8960000000001,CC1=C2C(=CC=C1)C(=CC(=N2)C)NC3=CC=C(C=C3)N4CCOCC4.Cl,0.055,-3.8277169454509954
275.714,C1=CC=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)F.Cl,0.0368,-3.874611000273671
345.708,C1=CC(=CC(=C1)C(F)(F)F)C(=O)NNC(=O)C2=CC=NC=C2.Cl,0.0418,-3.9175331478560467
283.1939999999999,C1CC2=C(C3=CC=CC=C31)N=C(S2)N.Br,0.0403,-3.846779001624873
379.641,C1=CC=C2C(=C1)C=CC=[N+]2CC3=C(C=CC(=C3)[N+](=O)[O-])Cl.[Br-],0.0569,-3.8242608422922815
307.19100000000003,CC1=CN=C(C=[N+]1CC(=O)C2=CC=CC=C2)C.[Br-],0.027,-4.056044723542955
356.26300000000003,CC1=CC=C(C=C1)C(=O)C[N+]2=CC=CC3=C2C=CC(=C3)C.[Br-],0.0438,-3.9102966101623076
311.853,CCC1(CC(N(CC1C)C)C)OC(=O)C2=CC=CC=C2.Cl,0.0303,-4.012507297781844
235.75800000000004,C1CCN(CC1)CC#CC2=CC=CC=C2.Cl,0.0256,-3.9642264733060286
212.636,CC1=CC(=O)N2C=CC=C(C2=N1)O.Cl,0.0217,-3.99117706010064
276.767,CC1(CC(=CC(=O)C1)NC2=CC=CC=C2C#N)C.Cl,0.0382,-3.8600509433488717
340.87600000000003,CN(C)CCOC(=O)C1=CC2=C(C=C1)NC3=C2CSCC3.Cl,0.0492,-3.8406313222383432
299.80100000000004,CC1=C2C=C(C=CC2=[N+](C=C1)CC3=CC=CC=C3)OC.[Cl-],0.0319,-3.9730423940666793
293.838,COC(CCN1CCCCC1)(C#C)C2=CC=CC=C2.Cl,0.0272,-4.033539055300045
224.735,CC(CCC1=CC=CC=C1)NCC#N.Cl,0.0311,-3.8589103252399326
271.744,C1COCCN1CCOC(=O)C2=CC=CC=C2.Cl,0.0396,-3.836464777888355
327.855,COC1=C(C2=CC=CC=C2C=C1)CNCCC3=CC=CC=C3.Cl,0.042,-3.892432520925821
285.8149999999999,CCC1=CC=C(C=C1)OCC(CN2CCCC2)O.Cl,0.0398,-3.8562019454053442
299.8419999999998,CCCC1=CC=C(C=C1)OCC(CN2CCCC2)O.Cl,0.0372,-3.9063495261576535
299.8419999999998,CC(C)C1=CC=C(C=C1)OCC(CN2CCCC2)O.Cl,0.0438,-3.8354183555354515
306.203,CC1=CC(=C[N+](=C1)CC(=O)C2=CC=CC=C2)C.[Br-],0.0438,-3.844535330845286
348.87699999999995,CC1=[N+](C2=CC=CC=C2N1CC3=CC=CC=C3)CC4=CC=CC=C4.[Cl-],0.0519,-3.827504981326407
326.912,CC12CC3CC(C1)(CC(C3)(C2)C(=O)N4CCN(CC4)C)C.Cl,0.0478,-3.8350029659631457
340.89500000000004,C1CN2CCC1C(C2)OC(=O)NC34CC5CC(C3)CC(C5)C4.Cl,0.0477,-3.8541022523198003
268.744,COC1=CC(=CC=C1)OCCCN2C=CN=C2.Cl,0.0331,-3.909510783162903
351.443,CC1=C(C(=CC=C1)C)OCCCCN2CCCCC2.C(=O)(C(=O)O)O,0.0454,-3.888799044655694
330.903,CC(CCN1CCN(CC1)C2=CC=CC=C2)C3=CC=CC=C3.Cl,0.0297,-4.046944255218101
351.44300000000004,CC1=CC(=C(C=C1)C)OCCCCN2CCCCC2.C(=O)(C(=O)O)O,0.0475,-3.8691612878879313
340.648,CC1=C[N+](=CC=C1)C(C)C(=O)C2=CC=C(C=C2)Cl.[Br-],0.0449,-3.8800595024658007
325.36099999999993,CC1=C(C(=CC=C1)C)OCCN2CCOCC2.C(=O)(C(=O)O)O,0.0421,-3.8880833983709637
351.2,CC1=C(C=C(C=C1)C(=O)C[N+]2=CC=CC=C2C)[N+](=O)[O-].[Br-],0.0483,-3.861607376482553
299.79799999999994,CCOC1=CC=C(C=C1)C(=O)CCN2CCOCC2.Cl,0.0449,-3.824582390271242
333.1310000000001,CC(C(=O)C1=C(C=C(C=C1)Cl)Cl)N2C=NC=N2.[N+](=O)(O)[O-],0.0441,-3.8781764590219088
340.76300000000003,CC1=C(C(=CC=C1)Cl)OCCCN2C=CN=C2.C(=O)(C(=O)O)O,0.0454,-3.875396580161919
382.8470000000001,COC(=O)C1=CC=C(C=C1)NC(=O)C2=CC=[N+](C=C2)CC3=CC=CC=C3.[Cl-],0.0507,-3.8780172889660207
298.81700000000006,C1CCN(CC1)C2=NC3=CC=CC=C3C4=CC=CC=C42.Cl,0.0018,-5.220132796193251
318.829,CC1=C(SC(=N1)NC2=CC=CC3=CC=CC=C32)C(=O)C.Cl,0.0052,-4.787554473377769
297.22099999999995,CC1=CC=C(C=C1)C2=CSC3=NCCN23.Br,0.0432,-3.8375957442154873
345.85200000000003,CN(C)CCCN1C(SCC1=O)C2=CC=C(C=C2)[N+](=O)[O-].Cl,0.0476,-3.8612833387484566
375.9,COC1=CC=CC=C1C(=O)NCCN2CCN(CC2)C3=CC=CC=C3.Cl,0.0527,-3.8532617105012656
337.41599999999994,CC(C)C1=CC=CC=C1OCCCN2CCCC2.C(=O)(C(=O)O)O,0.047,-3.856067814706709
323.38899999999995,CCC1=CC=CC=C1OCCCN2CCCC2.C(=O)(C(=O)O)O,0.0439,-3.8672607231558787
343.85100000000006,CC1CCCN(C1)CC(COCC2=CC3=C(C=C2)OCO3)O.Cl,0.039,-3.9453056846844063
233.698,C1CN=C(C2=CC=CC=C21)C3=CC=CO3.Cl,0.0279,-3.923050792419098
255.78900000000004,CC1(CC(CCO1)NCC2=CC=CC=C2)C.Cl,0.0342,-3.873855758003544
336.259,CC1=CC(=CC(=C1Cl)C)OCC(CN2CCOCC2)O.Cl,0.0452,-3.87153548228244
313.869,CC1CC(CN(C1)CC(COCC2=CC=CC=C2)O)C.Cl,0.0469,-3.8255755810009653
339.3019999999999,CC(C)(C)C1=CC=C(C=C1)C2=CSC3=NCCN23.Br,0.0494,-3.8368594706578216
320.25999999999993,CC1=CC(=CC(=C1Cl)C)OCC(CN2CCCC2)O.Cl,0.0423,-3.879162331937903
348.269,CC1=CC(=NC=C1)NC2=NC(=CS2)C3=CC=CC=C3.Br,0.0004,-5.939854827580148
383.34,CC1=CC(=NC=C1)NC2=NC(=CS2)C3=C(N=C(S3)C)C.Br,0.0036,-5.027281637748496
375.291,CC(=O)C1=CC(=CC=C1)NC2=NC(=CS2)C3=CC=CC=C3.Br,0.0021,-5.252148854818508
333.944,CC1CCN(CC1)CC(COC2CC(CC(C2)(C)C)C)O.Cl,0.0455,-3.8656622482081704
363.86000000000007,C1COC(CN1CCCC(=O)C2=CC=C(C=C2)F)C3=CC=CC=C3.Cl,0.0503,-3.8593663301233234
281.783,CCOC(=O)C1=CCN(CC1)CC2=CC=CC=C2.Cl,0.0378,-3.8724229886916244
333.944,CC1CCN(CC1)CC(COC2CC(CC(C2)(C)C)C)O.Cl,0.0455,-3.8656622482081704
363.86000000000007,C1COC(CN1CCCC(=O)C2=CC=C(C=C2)F)C3=CC=CC=C3.Cl,0.0503,-3.8593663301233234
281.783,CCOC(=O)C1=CCN(CC1)CC2=CC=CC=C2.Cl,0.0378,-3.8724229886916244
343.8550000000001,CN1CCN(CC1)CCC(=O)NC2=C(C=CC(=C2)OC)OC.Cl,0.0442,-3.8909530744565393
271.78799999999995,COC1=CC=C(C=C1)CCNCC2CCCO2.Cl,0.0352,-3.88768761434575
340.854,CC1=CC2=C(C=C1)N=C3CCCC3=C2NC4=CC=C(C=C4)OC.Cl,0.0366,-3.969087309515492
370.8150000000001,C1=CC=C2C(=C1)C(=NC(=N2)NC3=CC=C(C=C3)F)NCC4=CC=CO4.Cl,0.0021,-5.246937998930202
320.21599999999995,CC(CN1CCOCC1)OC(=O)C2=CC(=CC=C2)Cl.Cl,0.0432,-3.8699592813870662
273.735,CN1CCCC(C1)OC(=O)C2=CC=CC=C2F.Cl,0.0397,-3.838539823475152
301.78900000000004,CC(CN1CCCCC1)OC(=O)C2=CC(=CC=C2)F.Cl,0.0424,-3.8523375494022942
364.4640000000001,CCS(=O)(=O)N1CCC(CC1)N2CCC(CC2)C.C(=O)(C(=O)O)O,0.0533,-3.8349274282269317
320.21599999999995,CC(CN1CCOCC1)OC(=O)C2=CC=C(C=C2)Cl.Cl,0.0441,-3.86100443873414
354.6609999999999,CC(CN1CCOCC1)OC(=O)C2=C(C=C(C=C2)Cl)Cl.Cl,0.0489,-3.8605045751447187
367.917,C1CCC(CC1)C(C#CCN(CCO)CCO)(C2=CC=CC=C2)O.Cl,0.053,-3.8414739857367795
345.8260000000001,CC1=CC=C(C=C1)C(=O)C2=COC3=C2C(=C(C=C3)O)CN(C)C.Cl,0.048,-3.8576164040552383
358.3660000000001,C1CN(CCN1)CCOCCOC2=CC=C(C=C2)F.C(=O)(C(=O)O)O,0.051,-3.8467566231264545
345.3950000000001,CC1=CC(=C(C=C1)OCCNCC2=CC=CC=C2)C.C(=O)(C(=O)O)O,0.0458,-3.877450568348223
423.2930000000001,CC1=CC(=C(C(=C1)Cl)OCCOCCN2CCNCC2)Cl.C(=O)(C(=O)O)O,0.0625,-3.830761069257717
352.77400000000006,C=CCC1=C(C=CC(=C1)Cl)OCCN2C=CN=C2.C(=O)(C(=O)O)O,0.0395,-3.950899473824746
346.3830000000001,CC1=CC(=C(C=C1)OCCCN2C=CN=C2)CC=C.C(=O)(C(=O)O)O,0.0291,-4.075663580308122
396.4840000000001,CC1=CC(=C(C=C1)C(C)C)OCCOCCN2CCNCC2.C(=O)(C(=O)O)O,0.0521,-3.8813879428763802
351.3150000000001,CC1=C(C=CC(=C1)OCCCN2C=CN=C2)[N+](=O)[O-].C(=O)(C(=O)O)O,0.0368,-3.979848874466514
269.77199999999993,CC1=CC=CC=C1C(=O)OC2CCCN(C2)C.Cl,0.0399,-3.8300239759777672
299.79799999999994,CC(CN1CCOCC1)OC(=O)CC2=CC=CC=C2.Cl,0.0333,-3.9543844977682454
299.79799999999994,CC1=CC=C(C=C1)C(=O)OC(C)CN2CCOCC2.Cl,0.0389,-3.8868791299488574
299.79799999999994,CC1=CC(=CC=C1)C(=O)OC(C)CN2CCOCC2.Cl,0.0389,-3.8868791299488574
380.41600000000005,C1CCN(C1)C(=O)C2CCCN(C2)CC3=CC=CC=C3F.C(=O)(C(=O)O)O,0.0432,-3.944775027921494
334.85,C1=CC=C(C=C1)CN2C=[N+](C3=CC=CC=C32)CC4=CC=CC=C4.[Cl-],0.0429,-3.8923930110874743
359.4220000000001,CC1=CC(=C(C(=C1)C)OCCNCC2=CC=CC=C2)C.C(=O)(C(=O)O)O,0.0425,-3.9272157264348975
379.84000000000015,CC1=CC(=CC(=C1OCCNCC2=CC=CC=C2)C)Cl.C(=O)(C(=O)O)O,0.0445,-3.931240686293566
322.31700000000006,CC1=NC=CN1CCOC2=CC=C(C=C2)OC.C(=O)(C(=O)O)O,0.0417,-3.8881471571829693
373.4490000000001,C1CCCN(CC1)CCCOC2=CC=CC3=CC=CC=C32.C(=O)(C(=O)O)O,0.0328,-4.056357457136133
349.35800000000006,CN(CCOC1=CC=C(C=C1)F)CC2=CC=CC=C2.C(=O)(C(=O)O)O,0.0346,-4.00419459388439
334.1660000000001,CN(C)CCOC1=CC(=CC=C1)Br.C(=O)(C(=O)O)O,0.0446,-3.874627401436645
301.314,CN(C)CCCCOC1=CC=CC=C1F.C(=O)(C(=O)O)O,0.0172,-4.243490863927752
362.4260000000001,CC1=CC(=C(C=C1)C(C)C)OCCCN2C=CN=C2C.C(=O)(C(=O)O)O,0.0512,-3.849949384903931
325.40500000000003,CCC(C)NCCOC1=CC(=CC(=C1C)C)C.C(=O)(C(=O)O)O,0.0351,-3.9671171053240957
348.39900000000006,CC1=CC(=C(C=C1)C(C)C)OCCN2C=CN=C2C.C(=O)(C(=O)O)O,0.0467,-3.8727600192278797
326.7360000000001,CC1=NC=CN1CCOC2=CC=C(C=C2)Cl.C(=O)(C(=O)O)O,0.045,-3.8609844742048423
318.196,C1CN=C(N1)SCC2=CC=C(C=C2)[N+](=O)[O-].Br,0.0432,-3.867210969071243
334.891,C1C2CC3CC1CC(C2)C3NC(=O)CNCC4=CC=CC=C4.Cl,0.0502,-3.824199759141166
284.8309999999999,CC1=CC(=C(C=C1)C)OCCCN2CCNCC2.Cl,0.0393,-3.860194704239226
287.75,CC1=CC(=C(C=C1)O)NC2=NC=NC3=CC=CC=C32.Cl,0.0045,-4.805802818526486
345.91400000000004,CC1=CC(=C(C=C1)OCCCCN2CCC3=CC=CC=C3C2)C.Cl,0.0048,-4.8577269019724145
352.43100000000004,CC1=C(C(=CC=C1)C)OCCCCN2CCNCC2.C(=O)(C(=O)O)O,0.046,-3.884316270489793
350.37100000000004,COC1=CC=C(C=C1)OCC#CCN2CCNCC2.C(=O)(C(=O)O)O,0.0524,-3.8251968657030067
333.859,COC1=CC=C(C=C1)OCCCN2CCC3=CC=CC=C3C2.Cl,0.0365,-3.961270223759134
359.941,CC1=CC(=C(C=C1)C(C)C)OCCCN2CCC3=CC=CC=C3C2.Cl,0.0031,-5.064869625059806
284.79,CC1=CC(=NC=C1)NCC2=CC=CC3=CC=CC=C32.Cl,0.0158,-4.255867648638675
356.89400000000006,CC(C)(C)C1=CC=C(C=C1)OCC(=O)NCCN2CCOCC2.Cl,0.053,-3.8282633771814476
345.87000000000006,CN1CCC(CC1)OC(=O)C(C2=CC=CC=C2)C3=CC=CC=C3.Cl,0.0431,-3.904435623742942
338.278,CC1=CC(=C(C=C1)Cl)OCCN2CCC3=CC=CC=C3C2.Cl,0.0044,-4.885821077762674
331.887,CC1=CC=C(C=C1)OCCCCN2CCC3=CC=CC=C3C2.Cl,0.0228,-4.163055394444497
331.887,CC1=CC(=C(C=C1)C)OCCCN2CCC3=CC=CC=C3C2.Cl,0.014,-4.374862205766712
363.37,CCC(=O)C1=CC=CC=C1OCCCCN2C=NC=N2.C(=O)(C(=O)O)O,0.0268,-4.132214274864317
406.3530000000001,CC(C)(CO)NCC1=C(C=CC2=CC=CC=C21)OCC3=CC=C(C=C3)Cl.Cl,0.0571,-3.8522673621396333
353.893,CCOC1=CC=CC=C1CNC(C2=CC=CC=C2)C3=CC=CC=C3.Cl,0.0014,-5.402743936703726
364.8290000000001,COC1=CC=CC=C1CCNC(=O)NC2=CC=CC=C2C(=O)OC.Cl,0.0063,-4.762748803337107
291.778,CC(C1=CC=CC=C1)NCC2=CC3=C(C=C2)OCO3.Cl,0.041,-3.8522686863593023
254.761,C1CCN(C1)CC(=O)NCC2=CC=CC=C2.Cl,0.0326,-3.8929153448623968
274.836,CC1CCN(CC1)CC(=O)NC2CCCCC2.Cl,0.0374,-3.8662020169342575
304.181,CN1N=C(N=N1)C(CNCC2=CC=C(C=C2)Cl)O.Cl,0.027,-4.051768319151484
271.7879999999999,CCOC1=CC=CC=C1CNCC2CCCO2.Cl,0.0315,-3.9359197240342807
298.8139999999999,COC1=CC=CC(=C1)NC(=O)CN2CCCCCC2.Cl,0.0441,-3.830962351668534
312.23999999999995,CCOC1=CC=C(C=C1)CNCC2=CC=CC=C2Cl.Cl,0.0316,-3.9948014556547884
327.76400000000007,CC(C)NCC#CCOC1=CC=C(C=C1)Cl.C(=O)(C(=O)O)O,0.0426,-3.8861516519623556
367.82900000000006,CC1CCN(CC1)CC#CCOC2=CC=C(C=C2)Cl.C(=O)(C(=O)O)O,0.0163,-4.353458362051878
361.4380000000001,CC1=CC(=C(C=C1)C(C)C)OCC#CCN2CCCC2.C(=O)(C(=O)O)O,0.0257,-4.148100687103761
339.7750000000001,C1CCN(C1)CC#CCOC2=CC=C(C=C2)Cl.C(=O)(C(=O)O)O,0.0451,-3.877014879266397
355.7740000000001,C1COCCN1CC#CCOC2=CC=C(C=C2)Cl.C(=O)(C(=O)O)O,0.0503,-3.8496062215668605
313.8279999999999,CNCC1=C(C=CC2=CC=CC=C21)OCC3=CC=CC=C3.Cl,0.0449,-3.8444453480978287
335.9189999999999,CC(CC12CC3CC(C1)CC(C3)C2)NCC4=CC=CC=C4O.Cl,0.0385,-3.9407738392685356
260.768,CC(CC1=CNC2=C1C=CC3=CC=CC=C32)N.Cl,0.0339,-3.8860545979208596
307.781,COC(=O)C1=CC(=NC2=CC=CC=C21)N3CCNCC3.Cl,0.0399,-3.887268910679909
330.815,CCC(=O)C1=CC=C(C=C1)OCCN2C=NC3=CC=CC=C32.Cl,0.0437,-3.879103756381478
328.2390000000001,COC1=C(C(=CC(=C1)CNCC2=CC=CC=C2)Cl)OC.Cl,0.0482,-3.8331431426175713
294.742,CC1=C(C=C(C=C1)[N+](=O)[O-])NC2=NC(=CC(=N2)C)C.Cl,0.0054,-4.737048266317336
310.74100000000004,CC1=CC(=NC(=N1)NC2=C(C=C(C=C2)[N+](=O)[O-])OC)C.Cl,0.0005,-5.793428554676972
301.8139999999999,COC1=CC=C(C=C1)OCC(CNC2CCCC2)O.Cl,0.0426,-3.8503297820682225
284.19,CC1=CC(=NC(=N1)NCC2=CC=C(C=C2)Cl)C.Cl,0.0054,-4.721215032201884
263.772,CCC1=CC=C(C=C1)NC2=NC(=CC(=N2)C)C.Cl,0.0184,-4.1564108692967565
295.7849999999999,CCOC1=CC=CC=C1CNCC2=CC=C(C=C2)F.Cl,0.0438,-3.8295020355516116
284.19,CC1=CC(=NC(=N1)NC2=C(C=C(C=C2)Cl)C)C.Cl,0.0212,-4.127272931096101
249.745,CC1=CC(=CC=C1)NC2=NC(=CC(=N2)C)C.Cl,0.0201,-4.094300744806275
316.785,C1CCC(C1)NCC(COC2=CC=CC=C2[N+](=O)[O-])O.Cl,0.0462,-3.836122633688801
329.824,COC(=O)C1=CC=C(C=C1)OCC(CNC2CCCC2)O.Cl,0.0477,-3.8397638753257954
299.8419999999999,CC1=CC(=C(C=C1)OCC(CNC2CCCC2)O)C.Cl,0.0413,-3.86094241438315
270.163,CC1=CC(=NC(=N1)NC2=CC(=CC=C2)Cl)C.Cl,0.0059,-4.660773858594819
